warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/crates/api-server/Cargo.toml
workspace: /home/rus/.gemini/antigravity/scratch/Business_Systems/management-system/Cargo.toml
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling pin-project-lite v0.2.16
   Compiling libc v0.2.180
   Compiling num-traits v0.2.19
   Compiling bytes v1.11.0
   Compiling serde_core v1.0.228
   Compiling once_cell v1.21.3
   Compiling stable_deref_trait v1.2.1
   Compiling smallvec v1.15.1
   Compiling futures-core v0.3.31
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.17
   Compiling zerofrom v0.1.6
   Compiling lock_api v0.4.14
   Compiling yoke v0.8.1
   Compiling log v0.4.29
   Compiling typenum v1.19.0
   Compiling zerovec v0.11.5
   Compiling pin-utils v0.1.0
   Compiling subtle v2.6.1
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling writeable v0.6.2
   Compiling futures-sink v0.3.31
   Compiling slab v0.4.11
   Compiling litemap v0.8.1
   Compiling byteorder v1.5.0
   Compiling zerotrie v0.2.3
   Compiling zerocopy v0.8.33
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling generic-array v0.14.7
   Compiling mio v1.1.1
   Compiling socket2 v0.6.1
   Compiling getrandom v0.2.16
   Compiling parking_lot_core v0.9.12
   Compiling errno v0.3.14
   Compiling icu_locale_core v2.1.1
   Compiling parking_lot v0.12.5
   Compiling signal-hook-registry v1.4.8
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling tokio v1.49.0
   Compiling icu_collections v2.1.1
   Compiling getrandom v0.3.4
   Compiling digest v0.10.7
   Compiling icu_normalizer_data v2.1.1
   Compiling futures-channel v0.3.31
   Compiling percent-encoding v2.3.2
   Compiling icu_properties_data v2.1.2
   Compiling icu_provider v2.1.1
   Compiling cpufeatures v0.2.17
   Compiling iana-time-zone v0.1.64
   Compiling num-integer v0.1.46
   Compiling untrusted v0.9.0
   Compiling icu_properties v2.1.2
   Compiling futures-util v0.3.31
   Compiling zmij v1.0.12
   Compiling serde v1.0.228
   Compiling rand_core v0.6.4
   Compiling adler2 v2.0.1
   Compiling crc32fast v1.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling utf8_iter v1.0.4
   Compiling tracing-core v0.1.36
   Compiling allocator-api2 v0.2.21
   Compiling thiserror v1.0.69
   Compiling sha2 v0.10.9
   Compiling chrono v0.4.42
   Compiling tracing v0.1.44
   Compiling http v1.4.0
   Compiling equivalent v1.0.2
   Compiling minimal-lexical v0.2.1
   Compiling simd-adler32 v0.3.8
   Compiling hashbrown v0.16.1
   Compiling nom v7.1.3
   Compiling either v1.15.0
   Compiling num-bigint v0.4.6
   Compiling form_urlencoded v1.2.2
   Compiling arrayvec v0.7.6
   Compiling serde_json v1.0.149
   Compiling icu_normalizer v2.1.1
   Compiling encoding_index_tests v0.1.4
   Compiling bitflags v2.10.0
   Compiling idna_adapter v1.2.1
   Compiling ring v0.17.14
   Compiling miniz_oxide v0.8.9
   Compiling ppv-lite86 v0.2.21
   Compiling base64 v0.21.7
   Compiling tinyvec_macros v0.1.1
   Compiling weezl v0.1.12
   Compiling regex-syntax v0.8.8
   Compiling unicode_categories v0.1.1
   Compiling crc-catalog v2.4.0
   Compiling rustls-pemfile v1.0.4
   Compiling sqlformat v0.2.6
   Compiling crc v3.4.0
   Compiling tinyvec v1.10.0
   Compiling rand_chacha v0.3.1
   Compiling httparse v1.10.1
   Compiling idna v1.1.0
   Compiling http-body v1.0.1
   Compiling ahash v0.8.12
   Compiling regex-automata v0.4.13
   Compiling object v0.32.2
   Compiling aho-corasick v1.1.4
   Compiling hex v0.4.3
   Compiling event-listener v2.5.3
   Compiling webpki-roots v0.25.4
   Compiling mime v0.3.17
   Compiling thiserror v2.0.17
   Compiling hashbrown v0.14.5
   Compiling url v2.5.8
   Compiling rand v0.8.5
   Compiling unicode-normalization v0.1.25
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling flate2 v1.1.8
   Compiling hmac v0.12.1
   Compiling ar_archive_writer v0.2.0
   Compiling httpdate v1.0.3
   Compiling base64 v0.22.1
   Compiling tower-service v0.3.3
   Compiling unicode-properties v0.1.4
   Compiling unicode-bidi v0.3.18
   Compiling ryu v1.0.22
   Compiling color_quant v1.1.0
   Compiling adler32 v1.2.0
   Compiling psm v0.1.28
   Compiling rust_decimal v1.39.0
   Compiling regex v1.12.2
   Compiling hkdf v0.12.4
   Compiling stringprep v0.1.5
   Compiling rustls v0.21.12
   Compiling crossbeam-queue v0.3.12
   Compiling hashlink v0.8.4
   Compiling futures-intrusive v0.5.0
   Compiling atoi v2.0.0
   Compiling indexmap v2.13.0
   Compiling crossbeam-epoch v0.9.18
   Compiling uuid v1.19.0
   Compiling md-5 v0.10.6
   Compiling nom v8.0.0
   Compiling unicase v2.9.0
   Compiling foreign-types-shared v0.1.1
   Compiling tower-layer v0.3.3
   Compiling whoami v1.6.1
   Compiling adler v1.0.2
   Compiling fastrand v2.3.0
   Compiling bytemuck v1.24.0
   Compiling dotenvy v0.15.7
   Compiling home v0.5.12
   Compiling miniz_oxide v0.4.4
   Compiling mime_guess v2.0.5
   Compiling foreign-types v0.3.2
   Compiling crossbeam-deque v0.8.6
   Compiling time-macros v0.1.1
   Compiling standback v0.2.17
   Compiling miniz_oxide v0.3.7
   Compiling deflate v0.8.6
   Compiling tokio-stream v0.1.18
   Compiling sqlx-core v0.7.4
   Compiling bstr v1.12.1
   Compiling http-body-util v0.1.3
